Date de dernière mise à jour;"Médicaments sous ATU (nom, dosage, forme pharmaceutique)";"Substance active";"Laboratoire";"Statut de l'ATU octroyée (nominative/cohorte)";Date de début de l'ATU;Date de fin de l'ATU;Indication de l'ATU de cohorte;Code indication;Libellé du code UCD;"UCD 7";UCD 13;Réserve hospitalière (oui/non)
19/02/2019;IMPAVIDO 10 mg, gélule;miltéfosine;PAESEL & LOREI GMBH & CO;Nominative;Sans Objet;;Sans Objet;NXXXX00;IMPAVIDO 10MG GELU;9382718;3400893827185;NON
19/02/2019;IMPAVIDO 50 mg, gélule;miltéfosine;PAESEL & LOREI GMBH & CO;Nominative;Sans Objet;;Sans Objet;NXXXX00;IMPAVIDO 50MG GELU;9299578;3400892995786;NON
19/02/2019;INDOCIN 25 mg/5 ml, suspension buvable;indométacine;IROKO;Nominative;Sans Objet;;Sans Objet;NXXXX00;INDOCIN 25MG/5ML BUV FL;9321007;3400893210079;NON
19/02/2019;INDO-PAED 25 mg/5 ml, suspension buvable;indométacine;1 A PHARMA;Nominative;Sans Objet;;Sans Objet;NXXXX00;INDO-PAED 25MG/5ML BUV FL;9385987;3400893859872;NON
19/02/2019;INOSERP MENA 200mg/flacon, poudre et solvant pour solution injectable;Sérum anti-venin;INOSAN BIOPHARMA;Nominative;Sans Objet;;Sans Objet;NXXXX00;INOSERP MENA 200MG INJ FL;9445850;3400894458500;oui
19/02/2019;INOSERP PAN-AFRICA  500 mg/vial, solution injectable;fragments F(ab')2 d'immunoglobulines antivenin;INOSAN BIOPHARMA S.A.;Nominative;Sans Objet;;Sans Objet;NXXXX00;INOSERP PFR 500MG/VIAL INJ FL;9441906;3400894419068;OUI
19/02/2019;IPATASERTIB 100mg, comprimé pelliculé;ipatasertib;Roche;Nominative;Sans Objet;;Sans Objet;NXXXX00;IPATASERTIB RCH 100MG CPR;9445867;3400894458678;oui
19/02/2019;IPATASERTIB 200mg, comprimé pelliculé;ipatasertib;Roche;Nominative;Sans Objet;;Sans Objet;NXXXX00;IPATASERTIB RCH 200MG CPR;9445873;3400894458739;oui
19/02/2019;IRENAT 300 mg/ml, solution buvable en gouttes;perchlorate de sodium;ALLIANCE PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;IRENAT 300MG/ML BUV GTT 40ML;9388419;3400893884195;NON
19/02/2019;ISTODAX 10 mg, poudre pour solution pour perfusion;romidepsine;CELGENE FRANCE;Nominative;Sans Objet;;Sans Objet;NXXXX00;ISTODAX 10MG PERF FL;9374073;3400893740736;OUI 
19/02/2019;"IVOMEC PORCIN 10 mg/ml, solution injectable";Ivermectine;MERIAL;Nominative;Sans Objet;;Sans Objet;NXXXX00; IVOMEC PORCIN 1G INJ FL 1;9321065;3400893210659;OUI
19/02/2019;IVOSIDENIB  250 mg, comprimé;ivosidenib;AGIOS PHARMACEUTICAL INC;Nominative;Sans Objet;;Sans Objet;NXXXX00;IVOSIDENIB AGP 250MG CPR;9431701;3400894317012;NON
19/02/2019;KEDRION HUMAN PLASMINOGEN 1 mg/ml, collyre en solution;plasminogène humain;KEDRION S.P.A.;Nominative;Sans Objet;;Sans Objet;NXXXX00;KEDRION HUM PLAS 1MG/ML CY FL;9410892;3400894108924;NON
19/02/2019;KEVEYIS 50 mg, comprimé;dichlorphenamide;TARO PHARMACEUTICAL;Nominative;Sans Objet;;Sans Objet;NXXXX00;KEVEYIS 50MG CPR;9428337;3400894283379;NON
19/02/2019;KRINTAFEL 150 mg, comprimé;tafenoquine;GLAXOSMITHKLINE;Nominative;Sans Objet;;Sans Objet;NXXXX00;KRINTAFEL 150MG CPR;9444684;3400894446842;NON
19/02/2019;KRN 23 30 mg, solution injectable;BUROSUMAB;KYOWA KIRIN PHARMA S.A.S.;Nominative;Sans Objet;;Sans Objet;NXXXX00;KRN 23 30MG INJ FL;9438040;3400894380405;NON
19/02/2019;"KYMRIAH 1,2 x 106 – 6 x 108 cellules dispersion pour perfusion";tisagenlecleucel-T;NOVARTIS PHARMA SAS;Cohorte;25/07/2018;;Traitement de la leucémie aigüe lymphoblastique (LAL) à cellules B chez les patients âgés de moins de 25 ans au moment où l’indication est posée, en rechute ou réfractaire après au moins deux lignes de traitement.;CTISA01;KYMRIAH 1,2MN-600MN CELLU POC;9439938;3400894399384;OUI
19/02/2019;"KYMRIAH 1,2 x 106 – 6 x 108 cellules dispersion pour perfusion";tisagenlecleucel-T;NOVARTIS PHARMA SAS;Cohorte;25/07/2018;;Traitement du lymphome B à grandes cellules chez les patients adultes en rechute ou réfractaire après au moins deux lignes de traitement.;CTISA02;KYMRIAH 1,2MN-600MN CELLU POC;9439938;3400894399384;OUI
19/02/2019;"KYMRIAH 1,2 x 106 – 6 x 108 cellules dispersion pour perfusion";tisagenlecleucel-T;NOVARTIS PHARMA SAS;Nominative;Sans Objet;;Sans Objet;NXXXX00;KYMRIAH 1,2MN-600MN CELLU POC;9439938;3400894399384;OUI
19/02/2019;LAFEPE BENZNIDAZOL 100 mg, comprimé;benznidazole;LABORATOIRE LAFEPE;Nominative;Sans Objet;;Sans Objet;NXXXX00;BENZNIDAZOL LFP 100MG CPR;9355549;3400893555491;NON
19/02/2019;LAFEPE BENZNIDAZOL 12,5 mg, comprimé dispersible;benznidazole;LABORATOIRE LAFEPE;Nominative;Sans Objet;;Sans Objet;NXXXX00;BENZNIDAZOL LFP 12,5MG DISP;9420206;3400894202066;NON
19/02/2019;LAMPIT 120 mg, comprimé;nifurtimox;BAYER HEALTHCARE PHARMA;Nominative;Sans Objet;;Sans Objet;NXXXX00;LAMPIT 120MG CPR;9382782;3400893827826;NON
19/02/2019;L-ARGININE HYDROCHLORHID BAXTER® 21 %, solution injectable;  L-ARGININE HYDROCHLORHID;BAXTER;Nominative;Sans Objet;;Sans Objet;NXXXX00;L-ARGININE HYD.BAX 21% A20ML10;9299822;3400892998220;OUI
19/02/2019;L-ARGININ-HYDROCHLORID B BRAUN  21%, solution à diluer pour perfusion;  L-ARGININE HYDROCHLORHID;B BRAUN;Nominative;Sans Objet;;Sans Objet;NXXXX00;L-ARGININE HYD.BBM 21% A20ML;9392415;3400893924150;OUI 
19/02/2019;LEDAGA 160 microgrammes/g gel;chlorméthine;HELSINN BIREX PHARMACEUTICALS;Cohorte;26/01/2017;;Traitement des lymphomes T cutanés de type mycosis fongoïde (LTC-MF), sans association d’un autre médicament topique.;CCHLO01;LEDAGA 160MCG/G GEL TB60G;9422990;3400894229902;NON
19/02/2019;LEGALON-SIL 350 mg, poudre pour solution injectable;silibinine;LABORATOIRES ROTTAPHARMA;Nominative;Sans Objet;;Sans Objet;NXXXX00;LEGALON-SIL 350MG PDR INJ FL;9290548;3400892905488;OUI
28/02/2019;LENIOLISIB 30 mg, comprimé pélliculé;leniolisib;NOVARTIS PHARMA S.A.S.;Nominative;Sans Objet;;Sans Objet;NXXXX00;LENIOLISIB NPH 30MG CPR PEL;9446743;3400894467434;NON
19/02/2019;LETERMOVIR 240 mg, comprimé;letermovir;MERCK SHARP & DOHME - CHIBRET;Nominative;Sans Objet;21/09/2019;Sans Objet;NXXXX00;LETERMOVIR MSD 240MG CPR;9432103;3400894321033;NON
19/02/2019;LETERMOVIR 240 mg, solution à diluer pour perfusion;letermovir;MERCK SHARP & DOHME GMBH;Nominative;Sans Objet;21/09/2019;Sans Objet;NXXXX00;LETERMOVIR MSD 240MG PERF FL;9441912;3400894419129;NON
19/02/2019;LETERMOVIR 480 mg, solution à diluer pour perfusion;letermovir;MERCK SHARP & DOHME - CHIBRET;Nominative;Sans Objet;21/09/2019;Sans Objet;NXXXX00;LETERMOVIR MSD 480MG PERF FL;9435544;3400894355441;NON
19/02/2019;LEUKINE 250 µg/ml, poudre pour solution injectable;sargramostim;GENZYME CORPORATION;Nominative;Sans Objet;;Sans Objet;NXXXX00;LEUKINE 250MCG/ML INJ FL;9313249;3400893132494;NON
19/02/2019;LEUKINE 500 µg/ml, solution injectable;sargramostim;GENZYME CORPORATION;Nominative;Sans Objet;;Sans Objet;NXXXX00;LEUKINE 500MCG/ML INJ FL    ;9300123;3400893001233;NON
19/02/2019;LIORESAL 5mg/5ml, solution buvable;baclofène;NOVARTIS PHARMACEUTICALS UK LTD;Nominative;Sans Objet;;Sans Objet;NXXXX00;LIORESAL 5MG/5ML BUV FL;9321496;3400893214961;NON
19/02/2019;LODOSYN 25 mg, comprimé;carbidopa;ATON PHARMA;Nominative;Sans Objet;;Sans Objet;NXXXX00;LODOSYN 25MG CPR;9321757;3400893217573;NON
19/02/2019;LORAZEPAM 4 mg/ml, solution injectable;lorazepam;WEST-WARD PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;LORAZEPAM WWP 4MG/ML INJ FL;9395833;3400893958339;NON
19/02/2019;LORLATINIB 100 mg, comprimé;lorlatinib;PFIZER;Nominative;Sans Objet;;Sans Objet;NXXXX00;LORLATINIB PFZ 100MG CPR;9416908;3400894169086;NON
19/02/2019;LORLATINIB 25 mg, comprimé;lorlatinib;PFIZER;Nominative;Sans Objet;;Sans Objet;NXXXX00;LORLATINIB PFZ 25MG CPR;9416914;3400894169147;NON
19/02/2019;LORLATINIB 50 mg, comprimé;lorlatinib;PFIZER;Nominative;Sans Objet;;Sans Objet;NXXXX00;LORLATINIB PFZ 50MG CPR;9428343;3400894283430;NON
19/02/2019;LOXO-195 20 mg/ml, suspension buvable;LOXO-195 (nom de code, pas de dci);LOXO ONCOLOGY;Nominative;Sans Objet;;Sans Objet;NXXXX00;LOXO-195 20MG/ML SUSP BUV FL;9444738;3400894447382;NON
19/02/2019;LOXO-292 20 mg, gélule;LOXO-292;LOXO ONCOLOGY, INC;Nominative;Sans Objet;;Sans Objet;NXXXX00;LOXO-292 20MG GELU;9439393;3400894393931;NON
19/02/2019;LOXO-292 80 mg, gélule;LOXO-292;LOXO ONCOLOGY, INC;Nominative;Sans Objet;;Sans Objet;NXXXX00;LOXO-292 80MG GELU;9439401;3400894394013;NON
19/02/2019;LUXTURNA 5 x 1012 génomes de vecteur/mL, solution à diluer injectable;Voretigene neparvovec;Novartis;Cohorte;19/11/2018;;Traitement des patients  d’âge ≤ 20 ans, présentant une perte visuelle due à une dystrophie rétinienne héréditaire résultant de mutations bi-alléliques confirmées du gène RPE65 et possédant suffisamment de cellules rétiniennes viables et ayant été diagnostiqués dans l’enfance comme atteints d’amaurose congénitale de Leber.;CVORE01;LUXTURNA INJ FL+FL;9443785;3400894437857;OUI
19/02/2019;MALACEF 60 mg, poudre et solvant pour solution injectable;artésunate;ACE PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;MALACEF 60MG INJ FL+FL;9382598;3400893825983;OUI
19/02/2019;MARCOUMAR 3 mg, comprimé sécable;phenprocoumone;HOFFMANN-LA-ROCHE SA;Nominative;Sans Objet;;Sans Objet;NXXXX00;MARCOUMAR 3MG CPR SECAB;9299288;3400892992884;NON
19/02/2019;MARIBAVIR 200 mg, comprimé;maribavir;SHIRE FRANCE;Nominative;Sans Objet;;Sans Objet;NXXXX00;MARIBAVIR SHI 200MG CPR;9434154;3400894341543;NON
19/02/2019;MARINOL 2,5 mg, capsule molle;dronabinol;ABBVIE INC;Nominative;Sans Objet;;Sans Objet;NXXXX00;MARINOL 2,5MG CAPS;9243939;3400892439396;NON
19/02/2019;MARQIBO KIT, solution pour perfusion;vincristine liposomale;TALON THERAPEUTICS;Nominative;Sans Objet;;Sans Objet;NXXXX00;MARQIBO KIT SOL PERF FL;9423446;3400894234463;OUI
19/02/2019;MD1003 100 mg, gélule;biotine;"Titulaire: Medday pharmaceuticalsSA-Exploitant: Pharma Blue";Nominative;Sans Objet;;Sans Objet;NXXXX00;MD1003 100MG GELU;9411035;3400894110354;NON
19/02/2019;MEPHENON 10mg/1ml, solution injectable;méthadone (chlorhydrate de);LABORATOIRES STEROP;Nominative;Sans Objet;;Sans Objet;NXXXX00;MEPHENON 10MG/1ML INJ FL;9436437;3400894364375;OUI
19/02/2019;MESTINON  60 mg/5 ml, sirop;pyridostigmine (bromure);VALEANT PHARMACEUTICALS NORTH AMERICA;Nominative;Sans Objet;;Sans Objet;NXXXX00;MESTINON 60MG/5ML SIR FL;9384551;3400893845516;NON
19/02/2019;METHOTREXATE ROSEMONT 2MG/ML, solution buvable;méthotrexate;ROSEMONT PHARMACEUTICALS LTD;Nominative;Sans Objet;;Sans Objet;NXXXX00;METHOTREX.RMT 2MG/ML BUV FL;9428426;3400894284260;NON
19/02/2019;METRELEPTINE 11,3 mg, poudre pour solution injectable;métréleptine;AEGERION PHARMACEUTICALS, INC.;Nominative;Sans Objet;;Sans Objet;NXXXX00;METRELEPTINE 11,3MG INJ FL;9422286;3400894222866;NON
19/02/2019;MIDOSTAURINE 25 mg/ml, suspension buvable;midostaurine;NOVARTIS PHARMA S.A.S.;Nominative;Sans Objet;;Sans Objet;NXXXX00;MIDOSTAURINE NPH 25MG/ML FL;9423452;3400894234524;NON
19/02/2019;MIN-102 15 mg/mL, suspension orale;(5-[[4-[2-[5-(1-hydroxyethyl)pyridin-2-yl]ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione hydrochloride;MINORYX THERAPEUTICS S.L.;Nominative;Sans Objet;;Sans Objet;NXXXX00;MIN-102 15MG/ML SUSP BUV FL;9444678;3400894446781;NON
19/02/2019;MNESIS 45 mg, comprimé;idébénone;TAKEDA ITALIA FARMACEUTICAL;Nominative;Sans Objet;;Sans Objet;NXXXX00;MNESIS 45MG CPR;9278375;3400892783758;NON
19/02/2019;MODALINA 1 mg, comprimé;trifluoperazine;LABORATORIO FARMACEUTICO SIT SPECIALITÀ IGIENICO TERAPEUTICHE;Nominative;Sans Objet;;Sans Objet;NXXXX00;MODALINA 1MG CPR;9436443;3400894364436;NON
19/02/2019;MOLGRAMOSTIM 300 µg, solution pour inhalation par nébuliseur;molgramostim;SAVARA APS;Nominative;Sans Objet;;Sans Objet;NXXXX00;MOLGRAMOSTIM SPS 300µG NEB;9433491;3400894334910;NON
19/02/2019;MOLIBRESIB  20 mg, comprimé pelliculé;molibresib;GSK;Nominative;Sans Objet;;Sans Objet;NXXXX00;MOLIBRESIB GSK 20MG CPR;9445896;3400894458968;oui
19/02/2019;MYALEPTA 11,3 mg, poudre pour solution injectable;métréleptine;AEGERION PHARMACEUTICALS, INC.;Cohorte;01/10/2018;;En complément d’un régime alimentaire comme traitement substitutif pour traiter les complications associées à un déficit en leptine chez les patients atteints de lipodystrophie généralisée congénitale (syndrome de Berardinelli Seip ) ou acquise (syndrome de Lawrence ) confirmée chez les adultes ou enfants âgés de 2 ans et plus;CMETR01;MYALEPTA 11,3MG INJ FL2ML;9439915;3400894399155;NON
19/02/2019;MYALEPTA 11,3 mg, poudre pour solution injectable;métréleptine;AEGERION PHARMACEUTICALS, INC.;Cohorte;01/10/2018;;En complément d’un régime alimentaire comme traitement substitutif pour traiter les complications associées à un déficit en leptine chez les patients atteints de lipodystrophie partielle familiale ou acquise (syndrome de Barraquer Simons ) confirmée chez les adultes ou enfants âgés de 12 ans et plus et chez lesquels les traitements standard n’ont pas permis d’obtenir un contrôle métabolique suffisant;CMETR02;MYALEPTA 11,3MG INJ FL2ML;9439915;3400894399155;NON
19/02/2019;MYOCHOLINE 10 mg, comprimé;béthanéchol (chlorure);GLENWOOD GMBH;Nominative;Sans Objet;;Sans Objet;NXXXX00;MYOCHOLINE 10MG CPR;9300399;3400893003992;NON
19/02/2019;MYOCHOLINE 25 mg, comprimé sécable;béthanéchol (chlorure);GLENWOOD GMBH;Nominative;Sans Objet;;Sans Objet;NXXXX00;MYOCHOLINE 25MG CPR;9243891;3400892438917;NON
19/02/2019;MYOCRISIN 100 mg/ml, solution injectable;sodium aurothiomalate;SANOFI;Nominative;Sans Objet;;Sans Objet;NXXXX00;MYOCRISIN 100MG/ML INJ AMP;9384344;3400893843444;NON
19/02/2019;NARDELZINE 15 mg, comprimé;phénelzine (sulfate);PFIZER;Nominative;Sans Objet;;Sans Objet;NXXXX00;NARDELZINE 15MG CPR;9321898;3400893218983;NON
19/02/2019;NARDIL 15 mg, comprimé;phénelzine;PFIZER;Nominative;Sans Objet;;Sans Objet;NXXXX00;NARDIL 15MG CPR              ;9300146;3400893001462;NON
19/02/2019;NATACYN 5%, collyre en suspension;natamycine;ALCON;Nominative;Sans Objet;;Sans Objet;NXXXX00;NATACYN 5% COLLY FL15ML;9289812;3400892898124;NON
19/02/2019;NATRIUMTHIOSULFAT 10 %, solution injectable;thiosulfate de sodium;LABORATOIRE INRESA;Cohorte;15/05/2017;;Traitement de la calciphylaxie chez l’adulte.;CTHIO01;NATRIUMTHIOSULFAT 10% INJ FL;9300212;3400893002124;OUI
19/02/2019;NATRIUMTHIOSULFAT 10 %, solution injectable;thiosulfate de sodium;LABORATOIRE INRESA;Nominative;Sans Objet;;Sans Objet;NXXXX00;NATRIUMTHIOSULFAT 10% INJ FL;9300212;3400893002124;OUI
19/02/2019;NATRIUMTHIOSULFAT 25 %, solution injectable;thiosulfate de sodium;LABORATOIRE INRESA;Cohorte;15/05/2017;;Traitement de la calciphylaxie chez l’adulte.;CTHIO01;NATRIUMTHIOSULFAT 25% INJ FL;9313344;3400893133446;OUI
19/02/2019;NATRIUMTHIOSULFAT 25 %, solution injectable;thiosulfate de sodium;LABORATOIRE INRESA;Nominative;Sans Objet;;Sans Objet;NXXXX00;NATRIUMTHIOSULFAT 25% INJ FL;9313344;3400893133446;OUI
19/02/2019;NEOSTIGMINE BROMIDE 15 mg, comprimé;néostigmine (bromure);ALLIANCE PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;NEOSTIGMINE BROMID CBG CPR;9293535;3400892935355;NON
19/02/2019;NEOTON 1 g, poudre et solvant pour solution injectable;créatine phosphate;SEARLE FARMACEUTICI;Nominative;Sans Objet;;Sans Objet;NXXXX00;NEOTON 1G PDR INJ FL60ML;9246062;3400892460628;NON
19/02/2019;NERLYNX 40 mg, gélule;nératinib;PUMA BIOTECHNOLOGY, LTD;Nominative;Sans Objet;;Sans Objet;NXXXX00;NERLYNX 40MG GELU;9443101;3400894431015;NON
19/02/2019;NERVIFENE 100 mg/ml, solution buvable;chloral (hydrate);INTERDELTA SA;Nominative;Sans Objet;;Sans Objet;NXXXX00;NERVIFENE 100MG/ML BUV FL125ML;9296255;3400892962559;NON
19/02/2019;NEURONTIN 250 mg/ 5ml, solution buvable;gabapentine;PFIZER INC;Nominative;Sans Objet;;Sans Objet;NXXXX00;NEURONTIN 250MG/5ML FL470ML;9381050;3400893810507;NON
19/02/2019;NIFEDIPINE RATIOPHARM 20 mg/ml, solution buvable en gouttes;nifédipine;RATIOPHARM GMHB;Nominative;Sans Objet;;Sans Objet;NXXXX00;NIFEDIPINE RTP 20MG/ML GTT FL;9358789;3400893587898;NON
19/02/2019;NIMOTOP 30 mg/ 0,75 ml, solution buvable en gouttes;nimodipine;BAYER SPA;Nominative;Sans Objet;;Sans Objet;NXXXX00;NIMOTOP 30MG/0,75ML GTT FL;9420212;3400894202127;NON
19/02/2019;NITROPRUSSIAT FIDES 50 mg/5mL, solution injectable;nitroprussiate de sodium;KOMTUR PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;NITROPRUSSIAT FIDES50MG/5ML FL;9431724;3400894317241;OUI
19/02/2019;NOLOTIL 2 g/5 ml, solution injectable;métamizole magnésium;BOEHRINGER INGELHEIM;Nominative;Sans Objet;;Sans Objet;NXXXX00;NOLOTIL 2G/5ML INJ AMP;9294115;3400892941158;OUI
19/02/2019;NORMIX 2g/100 ml, granulés pour solution buvable;rifaximine;ALFA WASSERMANN;Nominative;Sans Objet;;Sans Objet;NXXXX00;NORMIX 2G/100ML GLE BUV FL;9400014;3400894000143;NON
19/02/2019;NOVALGINE 500 mg/ml, solution buvable en gouttes;métamizole sodique;SANOFI-AVENTIS BELGIUM;Nominative;Sans Objet;;Sans Objet;NXXXX00;NOVALGINE 500MG/ML BUV GTT FL;9443064;3400894430643;NON
19/02/2019;NUPLAZID 17 mg, comprimé;pimavanserin;ACADIA PHARMACEUTICALS INC.;Nominative;Sans Objet;;Sans Objet;NXXXX00;NUPLAZID 17MG CPR;9443118;3400894431183;NON
19/02/2019;OLESOXIME 100 mg/ml, poudre pour suspension buvable;olesoxime;ROCHE;Nominative;Sans Objet;;Sans Objet;NXXXX00;OLESOXIME RCH 100MG/ML BUV FL;9423475;3400894234753;NON
19/02/2019;OMACETAXINE MEPESUCCINATE 3,5 mg, poudre pour solution injectable;omacétaxine mépésuccinate (homoharringtonine);STRAGEN;Nominative;Sans Objet;;Sans Objet;NXXXX00;OMACETAXINE ATI 3,5MG INJ FL;9389212;3400893892121;OUI
19/02/2019;OSPOLOT 200 mg, comprimé sécable;sultiame;LABORATOIRES INRESA;Nominative;Sans Objet;;Sans Objet;NXXXX00;OSPOLOT 200MG CPR;9293558;3400892935584;NON
19/02/2019;OSPOLOT 200 mg, comprimé sécable;sultiame;LABORATOIRES INRESA;Cohorte;01/03/2015;;Traitement du Syndrome de Pointes-Ondes Continues du sommeil (POCS) après échec des thérapeutiques disponibles et appropriées;CSULT01;OSPOLOT 200MG CPR;9293558;3400892935584;NON
19/02/2019;OSPOLOT 50 mg, comprimé;sultiame;LABORATOIRES INRESA;Nominative;Sans Objet;;Sans Objet;NXXXX00;OSPOLOT 50MG CPR;9293564;3400892935645;NON
19/02/2019;OSPOLOT 50 mg, comprimé;sultiame;LABORATOIRES INRESA;Cohorte;01/03/2015;;Traitement du Syndrome de Pointes-Ondes Continues du sommeil (POCS) après échec des thérapeutiques disponibles et appropriées;CSULT01;OSPOLOT 50MG CPR;9293564;3400892935645;NON
19/02/2019;OXANDROLONE 10 mg, comprimés;oxandrolone;AMERICAN HEALTH PACKAGING;Nominative;Sans Objet;;Sans Objet;NXXXX00;OXANDROLONE AHP 10MG CPR;9428432;3400894284321;NON
19/02/2019;OXANDROLONE 2,5 mg, comprimé;oxandrolone;AMERICAN HEALTH PACKAGING;Nominative;Sans Objet;;Sans Objet;NXXXX00;OXANDROLONE AHP 2,5MG CPR;9428449;3400894284499;NON
19/02/2019;"PAS-FATOL 11,82 g, poudre pour solution pour perfusion";Acide aminosalicylique;RIEMSER PHARMA GMBH;Nominative;Sans Objet;;Sans Objet;NXXXX00;PAS-FATOL 11,82G PERF FL;9407737;3400894077374;OUI
19/02/2019;PAZOPANIB 50 mg/ml, solution buvable;pazopanib;NOVARTIS PHARMA SERVICES AG;Nominative;Sans Objet;;Sans Objet;NXXXX00;PAZOPANIB NPH 50MG/ML BUV FL;9431730;3400894317302;NON
19/02/2019;PDP-ISONIAZID 10 mg/ml, solution buvable;isoniazide;PENDOPHARM;Nominative;Sans Objet;;Sans Objet;NXXXX00;PDP-ISONIAZID 10MG/ML BUV FL;9410917;3400894109174;NON
19/02/2019;PETINIMID 250 mg, capsule molle;éthosuximide;INRESA;cohorte;01/05/2017;;Traitement des absences, en monothérapie ou en association, chez l’adulte et l’enfant de plus de 6 ans, en cas de mauvaise observance du traitement avec la solution buvable actuellement disponible;CETHO01;PETINIMID 250MG CAPS MOL;9425511;3400894255116;NON
19/02/2019;PETINIMID 250 mg, gélule;éthosuximide;ORION PHARMA AG;Nominative;Sans Objet;;Sans Objet;NXXXX00;PETINIMID 250MG GELU;9355584;3400893555842;NON
19/02/2019;PHOSPHATE SANDOZ 500 mg, comprimé effervescent;phosphate disodique anhydre;HK PHARMA LTD;Nominative;Sans Objet;;Sans Objet;NXXXX00;PHOSPHATE SDZ 500MG CPR EFFV;9420258;3400894202585;NON
19/02/2019;PICIBANIL 1KE, poudre pour solution injectable;streptocoques pyogènes inactivés;CHUGAI PHARMA FRANCE;Nominative;Sans Objet;;Sans Objet;NXXXX00;PICIBANIL 1KE PDR INJ FL;9358849;3400893588499;OUI
19/02/2019;PM01183 4 mg, poudre pour solution pour perfusion;lurbinectedin;PHARMA MAR S.A;Nominative;Sans Objet;;Sans Objet;NXXXX00;PM01183 4MG PERF FL;9439660;3400894396604;OUI
19/02/2019;PMS-OXYBUTYNIN 1 mg/ml, suspension buvable;chlorhydrate d'oxybutynine;PHARMASCIENCE INC.;Nominative;Sans Objet;;Sans Objet;NXXXX00;PMS-OXYBUTYNIN 1MG/ML SIR FL;9397513;3400893975138;NON
19/02/2019;POTABA 3 g, poudre pour suspension buvable;potassium (paraaminobenzoate);GLENWOOD;Nominative;Sans Objet;;Sans Objet;NXXXX00;POTABA 3G PDR BUV SACH;9245944;3400892459448;NON
19/02/2019;POTELIGEO 4 mg/ml, solution pour perfusion;mogamulizumab;KYOWA KIRIN PHARMA S.A.S.;Nominative;Sans Objet;;Sans Objet;NXXXX00;POTELIGEO 4MG/ML PERF FL5ML;9442834;3400894428343;OUI
28/02/2019;POTELIGEO 4 mg/ml, solution pour perfusion;mogamulizumab;KYOWA KIRIN PHARMA S.A.S.;Cohorte;08/03/2019;;Mycosis fongoïde stades III-IV non transformé y compris le syndrome de Sézary chez l’adulte après échec d’au moins un traitement systémique antérieur;CMOGA01;POTELIGEO 4MG/ML PERF FL5ML;9442834;3400894428343;OUI
28/02/2019;POTELIGEO 4 mg/ml, solution pour perfusion;mogamulizumab;KYOWA KIRIN PHARMA S.A.S.;Cohorte;08/03/2019;;Mycosis fongoïde stades IB-II non transformé réfractaire chez l’adulte après échec d’au moins 2 traitements systémiques antérieurs;CMOGA02;POTELIGEO 4MG/ML PERF FL5ML;9442834;3400894428343;OUI
19/02/2019;POZIOTINIB 2 mg, comprimé;poziotinib;SPECTRUM PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;POZIOTINIB SPM 2MG CPR;9444655;3400894446552;NON
19/02/2019;POZIOTINIB 8 mg, comprimé;poziotinib;SPECTRUM PHARMACEUTICALS;Nominative;Sans Objet;;Sans Objet;NXXXX00;POZIOTINIB SPM 8MG CPR;9444661;3400894446613;NON
19/02/2019;PREDFORTE 1 %, collyre en suspension;prednisolone (acétate);ALLERGAN PHARMACEUTICALS IRELAND;Nominative;Sans Objet;;Sans Objet;NXXXX00;PREDFORTE 1% COLLY SUSP FL;9323868;3400893238684;NON
19/02/2019;PREFOLIC 15 mg, comprimé gastro-résistant;5 méthyl-tétrahydrofolate;ZAMBON ITALIA SRL;Nominative;Sans Objet;;Sans Objet;NXXXX00;PREFOLIC 15MG CPR;9294629;3400892946290;NON
19/02/2019;PRIDOPIDINE 45 mg, comprimé;pridopidine;NEUROSEARCH;Nominative;Sans Objet;;Sans Objet;NXXXX00;PRIDOPIDINE NSH 45MG CPR;9410923;3400894109235;NON
19/02/2019;PRIMAQUINE 15 mg (base), comprimé;primaquine (diphosphate);SANOFI-AVENTIS;Nominative;Sans Objet;;Sans Objet;NXXXX00;PRIMAQUINE 15MG CPR;9345284;3400893452844;NON
19/02/2019;PRIMAQUINE 7,5 mg (base), comprimé;primaquine (diphosphate);DURBIN PLC;Nominative;Sans Objet;;Sans Objet;NXXXX00;PRIMAQUINE 7,5MG CPR;9243968;3400892439686;NON
19/02/2019;PROGLYCEM 50 mg/ml, suspension buvable;diazoxide;TEVA GLOBAL;Nominative;Sans Objet;;Sans Objet;NXXXX00;PROGLYCEM 50MG/ML BUV FL30ML;9295528;3400892955285;NON
19/02/2019;PROHIPPUR 750 mg/g, granules;benzoate de sodium;LUCANE PHARMA;Nominative;Sans Objet;;Sans Objet;NXXXX00;PROHIPPUR 750MG/G GRLS FL250G;9423854;3400894238546;NON
19/02/2019;PROHIPPUR 750 mg/g, granules;benzoate de sodium;LUCANE PHARMA;Cohorte;01/02/2017;;Traitement adjuvant dans la prise en charge au long cours de l’hyperglycinémie sans cétose;CBENZ01;PROHIPPUR 750MG/G GRLS FL250G;9423854;3400894238546;NON
